X,Y,osm_id,addr:housenumber,building,name,amenity,shop,man_made,building:levels,name:kn,addr:postcode,addr:city,addr:street,description,wikipedia,brand:wikidata,short_name,cuisine
77.5818791528198,13.0944057502784,345909041,,yes,,,,,,,,,,,,,,
77.5819933,13.0943474,345908949,,yes,,,,,,,,,,,,,,
77.5820004547201,13.0944859502057,345908964,,yes,,,,,,,,,,,,,,
77.5818155972605,13.0945866497573,345909022,,yes,,,,,,,,,,,,,,
77.5816824005361,13.0946665504128,345908997,,yes,,,,,,,,,,,,,,
77.5819142904763,13.0945380997162,345908936,,yes,,,,,,,,,,,,,,
77.5819489583185,13.0946680003145,345908975,,yes,,,,,,,,,,,,,,
77.5813932891755,13.0946926494786,345908976,,yes,,,,,,,,,,,,,,
77.5813541628398,13.0947232503475,345908992,,yes,,,,,,,,,,,,,,
77.5814288,13.09484175,345908938,,yes,,,,,,,,,,,,,,
77.5815405567533,13.0947656502961,345908970,,yes,,,,,,,,,,,,,,
77.5813507580285,13.094893150264,345908967,,yes,,,,,,,,,,,,,,
77.5814916967712,13.0949639497079,345908941,,yes,,,,,,,,,,,,,,
77.5817312968233,13.0947958997556,345908946,,yes,,,,,,,,,,,,,,
77.58201075,13.09490495,345908962,,yes,,,,,,,,,,,,,,
77.5818964949626,13.0949998498373,345908934,,yes,,,,,,,,,,,,,,
77.58219255,13.0943953,345908991,,yes,,,,,,,,,,,,,,
77.5821636948524,13.0945648998462,345909003,,yes,,,,,,,,,,,,,,
77.5824497418519,13.0944645493306,345902978,,yes,,,,,,,,,,,,,,
77.5826442071702,13.0944133998638,345902834,,yes,,,,,,,,,,,,,,
77.58251125,13.0945766,345902937,,yes,,,,,,,,,,,,,,
77.5826731515694,13.0945143002713,345902885,,yes,,,,,,,,,,,,,,
77.5823352,13.09480935,345908999,,yes,,,,,,,,,,,,,,
77.5823453038513,13.0949780999185,345908996,,yes,,,,,,,,,,,,,,
77.582547901004,13.0946957002124,345902931,,yes,,,,,,,,,,,,,,
77.5825839,13.0948092,345902888,,yes,,,,,,,,,,,,,,
77.582647,13.09493325,345902838,,yes,,,,,,,,,,,,,,
77.5815764399915,13.0952137997337,363605739,,yes,,,,,,,,,,,,,,
77.58194255,13.09512615,345908990,,yes,,,,,,,,,,,,,,
77.5817896647705,13.0952543002433,366003318,,yes,,,,,,,,,,,,,,
77.5817018502772,13.0952993563914,366003324,,yes,,,,,,,,,,,,,,
77.5820877642493,13.0950708506235,345909000,,yes,,,,,,,,,,,,,,
77.5821476552414,13.0952131576337,345909050,,yes,,,,,,,,,,,,,,
77.5820215,13.0953079,345908963,,yes,,,,,,,,,,,,,,
77.5823912488419,13.0950823495868,345908968,,yes,,,,,,,,,,,,,,
77.58251485,13.09516125,345909024,,yes,,,,,,,,,,,,,,
77.5826867990376,13.0950451000589,345902981,,yes,,,,,,,,,,,,,,
77.58237765,13.095212,345908939,,yes,,,,,,,,,,,,,,
77.5824428391095,13.0953437498004,345908986,,yes,,,,,,,,,,,,,,
77.58255295,13.0952655,345909002,,yes,,,,,,,,,,,,,,
77.582113477222,13.0954586994714,345909043,,yes,,,,,,,,,,,,,,
77.5822147,13.09538065,345909018,,yes,,,,,,,,,,,,,,
77.5821593386541,13.0956062497749,345908935,,yes,,,,,,,,,,,,,,
77.5822818586604,13.0955627001803,345909025,,yes,,,,,,,,,,,,,,
77.5823544548453,13.0956820001543,345908966,,yes,,,,,,,,,,,,,,
77.5825113429332,13.0955092497367,345909012,,yes,,,,,,,,,,,,,,
77.5825884089226,13.0953661505101,345908974,,yes,,,,,,,,,,,,,,
77.5826295931838,13.0954729997969,345909036,,yes,,,,,,,,,,,,,,
77.5826814543562,13.0955829009905,345908994,,yes,,,,,,,,,,,,,,
77.58256835,13.095628,345908959,,yes,,,,,,,,,,,,,,
77.5827403787453,13.0929892997384,345926468,,yes,,,,,,,,,,,,,,
77.5828827700736,13.0929840003633,345926489,,yes,,,,,,,,,,,,,,
77.5829276,13.0931231,345926361,,yes,,,,,,,,,,,,,,
77.5830384,13.0930655,345926515,,yes,,,,,,,,,,,,,,
77.5827606328579,13.0931635996811,345926308,,yes,,,,,,,,,,,,,,
77.5828394210433,13.0931518004037,345926342,,yes,,,,,,,,,,,,,,
77.5832161454173,13.0930344999359,345926293,,yes,,,,,,,,,,,,,,
77.5833190945256,13.0929877498728,345926521,,yes,,,,,,,,,,,,,,
77.5827710473783,13.0935337497074,345926388,,yes,,,,,,,,,,,,,,
77.5828053085164,13.0936320004206,345926401,,yes,,,,,,,,,,,,,,
77.58303595,13.0935331,345926369,,yes,,,,,,,,,,,,,,
77.5832544,13.0934433,345926297,,yes,,,,,,,,,,,,,,
77.58338905,13.09341085,345926300,,yes,,,,,,,,,,,,,,
77.583139294981,13.0935211499008,345926454,,yes,,,,,,,,,,,,,,
77.583357942436,13.0936348999017,345926525,,yes,,,,,,,,,,,,,,
77.5834633,13.0929858,345926367,,yes,,,,,,,,,,,,,,
77.5837155511802,13.0931910002891,345926332,,yes,,,,,,,,,,,,,,
77.5837513982547,13.0930195995104,345926399,,yes,,,,,,,,,,,,,,
77.5835083793321,13.0933878496914,345926312,,yes,,,,,,,,,,,,,,
77.5834911122976,13.0935333007007,345926352,,yes,,,,,,,,,,,,,,
77.583610579578,13.0935346496263,345926522,,yes,,,,,,,,,,,,,,
77.5837289934499,13.093514199855,345926347,,yes,,,,,,,,,,,,,,
77.5837624564211,13.0933185000774,345926470,,yes,,,,,,,,,,,,,,
77.5838843,13.09333045,345926328,,yes,,,,,,,,,,,,,,
77.5828952421125,13.09379009988,345926323,,yes,,,,,,,,,,,,,,
77.5827461411054,13.093824099891,345926419,,yes,,,,,,,,,,,,,,
77.58313025,13.0936915,345926387,,yes,,,,,,,,,,,,,,
77.5832641933609,13.0936635999065,345926476,,yes,,,,,,,,,,,,,,
77.58285535,13.09400795,345902980,,yes,,,,,,,,,,,,,,
77.5829797396597,13.0939932234344,345903011,,yes,,,,,,,,,,,,,,
77.5830392554203,13.0943192001696,345903006,,yes,,,,,,,,,,,,,,
77.58367625,13.09379865,345903005,,yes,,,,,,,,,,,,,,
77.5834906044424,13.0938452001639,345902865,,yes,,,,,,,,,,,,,,
77.5835850055235,13.0939749501092,345902851,,yes,,,,,,,,,,,,,,
77.5836813568734,13.0939399001085,345902840,,yes,,,,,,,,,,,,,,
77.5837805061292,13.0937726501102,345902965,,yes,,,,,,,,,,,,,,
77.5838701,13.09374495,345902918,,yes,,,,,,,,,,,,,,
77.5840506702305,13.0936814505968,345902977,,yes,,,,,,,,,,,,,,
77.5839597433541,13.0937313998894,345902876,,yes,,,,,,,,,,,,,,
77.5837817345483,13.0939157997368,345902891,,yes,,,,,,,,,,,,,,
77.5839932356902,13.0938657496623,345902959,,yes,,,,,,,,,,,,,,
77.5835533943601,13.0942078998951,345903001,,yes,,,,,,,,,,,,,,
77.5837299205641,13.0941671004509,345902922,,yes,,,,,,,,,,,,,,
77.5837189450746,13.0943058999074,345902894,,yes,,,,,,,,,,,,,,
77.5838154,13.09410745,345902880,,yes,,,,,,,,,,,,,,
77.5839232204553,13.0941197505009,345902828,,yes,,,,,,,,,,,,,,
77.5840097444384,13.0940857998975,345902974,,yes,,,,,,,,,,,,,,
77.5838201542561,13.0942842000746,345902962,,yes,,,,,,,,,,,,,,
77.5839888,13.0942403,345902873,,yes,,,,,,,,,,,,,,
77.5839087539527,13.0942629500636,345902914,,yes,,,,,,,,,,,,,,
77.5846159,13.09309335,345926299,,yes,,,,,,,,,,,,,,
77.5847182274508,13.0930955496083,345926296,,yes,,,,,,,,,,,,,,
77.5844608276083,13.0931798494339,345926338,,yes,,,,,,,,,,,,,,
77.5844518,13.09327425,345926457,,yes,,,,,,,,,,,,,,
77.5846057677774,13.0932969503079,345926479,,yes,,,,,,,,,,,,,,
77.5847295,13.09327285,345926315,,yes,,,,,,,,,,,,,,
77.5841802,13.0934066,345926309,,yes,,,,,,,,,,,,,,
77.58436225,13.0933554,345926355,,yes,,,,,,,,,,,,,,
77.5843621,13.09361345,345902898,,yes,,,,,,,,,,,,,,
77.5844526,13.09360755,345902946,,yes,,,,,,,,,,,,,,
77.5846371309254,13.0935336488927,345902887,,yes,,,,,,,,,,,,,,
77.5847332767749,13.0935280004445,345902967,,yes,,,,,,,,,,,,,,
77.5846399675156,13.0935935509999,345902928,,yes,,,,,,,,,,,,,,
77.58484835,13.09308725,345926378,,yes,,,,,,,,,,,,,,
77.5849882,13.09306725,345926492,,yes,,,,,,,,,,,,,,
77.5848576219973,13.0932503502682,345926319,,yes,,,,,,,,,,,,,,
77.5850971027403,13.0931742000598,345926518,,yes,,,,,,,,,,,,,,
77.585107,13.09303435,345926364,,yes,,,,,,,,,,,,,,
77.5852265673258,13.0930207503119,345926395,,yes,,,,,,,,,,,,,,
77.5853635736573,13.0929600495943,345926487,,yes,,,,,,,,,,,,,,
77.5852279,13.09316835,345926512,,yes,,,,,,,,,,,,,,
77.5853574273065,13.0931481997207,345926408,,yes,,,,,,,,,,,,,,
77.5848262049007,13.0935239001102,345903007,,yes,,,,,,,,,,,,,,
77.5848289,13.09362895,345902821,,yes,,,,,,,,,,,,,,
77.5849209012308,13.0935606500558,345902869,,yes,,,,,,,,,,,,,,
77.58514655,13.0935184,345902909,,yes,,,,,,,,,,,,,,
77.5851584524711,13.0936224000753,345902987,,yes,,,,,,,,,,,,,,
77.5841620787842,13.0936682996641,345902844,,yes,,,,,,,,,,,,,,
77.58423795,13.09380265,345902904,,yes,,,,,,,,,,,,,,
77.5843032,13.0938064,345902857,,yes,,,,,,,,,,,,,,
77.5841552743651,13.0938269494834,345902911,,yes,,,,,,,,,,,,,,
77.5845220376153,13.0937031996699,345902996,,yes,,,,,,,,,,,,,,
77.5846145170659,13.0936617510073,345902835,,yes,,,,,,,,,,,,,,
77.5847109247852,13.0936538491919,345902971,,yes,,,,,,,,,,,,,,
77.58450635,13.0939696,345902843,,yes,,,,,,,,,,,,,,
77.5846875,13.09389175,345902930,,yes,,,,,,,,,,,,,,
77.5842092,13.0940407,345902848,,yes,,,,,,,,,,,,,,
77.584104674647,13.0940729005693,345902933,,yes,,,,,,,,,,,,,,
77.58430495,13.09403335,345902988,,yes,,,,,,,,,,,,,,
77.5843933,13.09400305,345902985,,yes,,,,,,,,,,,,,,
77.5840879940219,13.0942084998948,345902823,,yes,,,,,,,,,,,,,,
77.58419405,13.0941947,345902972,,yes,,,,,,,,,,,,,,
77.5842935275782,13.0941895995618,345902966,,yes,,,,,,,,,,,,,,
77.5844306475477,13.0941507499128,345902951,,yes,,,,,,,,,,,,,,
77.5845731309513,13.0940965135328,345903013,,yes,,,,,,,,,,,,,,
77.5846994364174,13.0940952817748,345903017,,yes,,,,,,,,,,,,,,
77.5848456690822,13.0936920008001,345902872,,yes,,,,,,,,,,,,,,
77.58487315,13.09389505,345902897,,yes,,,,,,,,,,,,,,
77.58477945,13.09390425,345902982,,yes,,,,,,,,,,,,,,
77.5849712726055,13.0938811503988,345902856,,yes,,,,,,,,,,,,,,
77.585252251028,13.0938046500291,345902845,,yes,,,,,,,,,,,,,,
77.58518945,13.0939093,345902945,,yes,,,,,,,,,,,,,,
77.5853236775804,13.093984849308,345902983,,yes,,,,,,,,,,,,,,
77.5848683468594,13.0940200499388,345902944,,yes,,,,,,,,,,,,,,
77.58518035,13.09400335,345902839,,yes,,,,,,,,,,,,,,
77.58518865,13.09409565,345902889,,yes,,,,,,,,,,,,,,
77.58531205,13.0940786,345902932,,yes,,,,,,,,,,,,,,
77.5851782253095,13.0941834993123,345902871,,yes,,,,,,,,,,,,,,
77.5851961253825,13.0942933994135,345902999,,yes,,,,,,,,,,,,,,
77.58532445,13.09418885,345902912,,yes,,,,,,,,,,,,,,
77.58533385,13.0942806,345902820,,yes,,,,,,,,,,,,,,
77.5827358528132,13.0946148002443,345902927,,yes,,,,,,,,,,,,,,
77.583175583098,13.0944604997148,345902907,,yes,,,,,,,,,,,,,,
77.5833194064043,13.0943893501135,345902868,,yes,,,,,,,,,,,,,,
77.5832071,13.09457265,345902956,,yes,,,,,,,,,,,,,,
77.58278365,13.09473505,345902970,,yes,,,,,,,,,,,,,,
77.5828406,13.09485385,345902866,,yes,,,,,,,,,,,,,,
77.5828591026678,13.0949736001536,345903022,,yes,,,,,,,,,,,,,,
77.5836107,13.0943415,345902941,,yes,,,,,,,,,,,,,,
77.58391875,13.0946315,345902833,,yes,,,,,,,,,,,,,,
77.5834251124024,13.0946756507246,345902993,,yes,,,,,,,,,,,,,,
77.5835268455493,13.0948254998522,345902853,,yes,,,,,,,,,,,,,,
77.583570893156,13.0949924498864,345902935,,yes,,,,,,,,,,,,,,
77.5837800389777,13.0946879994739,345902884,,yes,,,,,,,,,,,,,,
77.5838215522027,13.094772900285,345902926,,yes,,,,,,,,,,,,,,
77.58387065,13.09485625,345902842,,yes,,,,,,,,,,,,,,
77.5839166875873,13.0949196001836,345902890,,yes,,,,,,,,,,,,,,
77.5840443,13.09488795,345902976,,yes,,,,,,,,,,,,,,
77.583922,13.0949752,345902960,,yes,,,,,,,,,,,,,,
77.5827197356247,13.0951738996115,345902954,,yes,,,,,,,,,,,,,,
77.5829353521939,13.095093200191,345902905,,yes,,,,,,,,,,,,,,
77.5828337073405,13.0953463002566,345902991,,yes,,,,,,,,,,,,,,
77.5830476,13.09526585,345902901,,yes,,,,,,,,,,,,,,
77.582913903873,13.0954591002736,345902860,,yes,,,,,,,,,,,,,,
77.58271745,13.0956489,345908989,,yes,,,,,,,,,,,,,,
77.5829426502289,13.0955788514582,345902879,,yes,,,,,,,,,,,,,,
77.58302145,13.0956721,345902949,,yes,,,,,,,,,,,,,,
77.5830609,13.0954003,345902862,,yes,,,,,,,,,,,,,,
77.5831616100496,13.0953797503685,345903000,,yes,,,,,,,,,,,,,,
77.5830991600948,13.0954979004968,345903010,,yes,,,,,,,,,,,,,,
77.5831433,13.0955982,345902900,,yes,,,,,,,,,,,,,,
77.5836349,13.09515055,345902973,,yes,,,,,,,,,,,,,,
77.58344165,13.09523765,345902825,,yes,,,,,,,,,,,,,,
77.5839532951132,13.095031199767,345902936,,yes,,,,,,,,,,,,,,
77.5840624485056,13.0950622485714,345902915,,yes,,,,,,,,,,,,,,
77.58375055,13.09528795,345902975,,yes,,,,,,,,,,,,,,
77.584018093513,13.0952161996968,345902847,,yes,,,,,,,,,,,,,,
77.5840615089628,13.0952955509731,345903002,,yes,,,,,,,,,,,,,,
77.58389365,13.09570005,345902925,,yes,,,,,,,,,,,,,,
77.58400675,13.09564855,345902969,,yes,,,,,,,,,,,,,,
77.58408245,13.0949868,345902832,,yes,,,,,,,,,,,,,,
77.5852038,13.09438665,345902861,,yes,,,,,,,,,,,,,,
77.5852164765532,13.0944927494042,345902906,,yes,,,,,,,,,,,,,,
77.58534665,13.09436305,345902961,,yes,,,,,,,,,,,,,,
77.5852222793372,13.0945819991937,345902955,,yes,,,,,,,,,,,,,,
77.5853643258517,13.094567949285,345902867,,yes,,,,,,,,,,,,,,
77.5852017983727,13.0946752999608,345902992,,yes,,,,,,,,,,,,,,
77.58537045,13.0947661,345902852,,yes,,,,,,,,,,,,,,
77.5852450252348,13.0948676493199,345902892,,yes,,,,,,,,,,,,,,
77.5852486215512,13.0949618506338,345902940,,yes,,,,,,,,,,,,,,
77.5841591,13.09515885,345902963,,yes,,,,,,,,,,,,,,
77.5841986489856,13.095242399728,345902863,,yes,,,,,,,,,,,,,,
77.5842406912473,13.0953529996788,345902995,,yes,,,,,,,,,,,,,,
77.58411305,13.0953875,345902958,,yes,,,,,,,,,,,,,,
77.5841473298883,13.0956362996909,345903009,,yes,,,,,,,,,,,,,,
77.5842695207848,13.0955914502837,345902824,,yes,,,,,,,,,,,,,,
77.58450745,13.0955441,345902916,,yes,,,,,,,,,,,,,,
77.5846476973335,13.0955415998999,345902874,,yes,,,,,,,,,,,,,,
77.5846014,13.0956791,345902858,,yes,,,,,,,,,,,,,,
77.5852513981211,13.0950580999418,345902829,,yes,,,,,,,,,,,,,,
77.5852506227584,13.0951417006851,345902882,,yes,,,,,,,,,,,,,,
77.5854001,13.0951315,345902923,,yes,,,,,,,,,,,,,,
77.5847672761722,13.0955261405238,345903018,,yes,,,,,,,,,,,,,,
77.58500125,13.09547615,345902947,,yes,,,,,,,,,,,,,,
77.584809178488,13.0956448504021,345902899,,yes,,,,,,,,,,,,,,
77.5849794,13.0956292,345902953,,yes,,,,,,,,,,,,,,
77.5852463460635,13.0954114999181,345902990,,yes,,,,,,,,,,,,,,
77.58577885,13.0923688,345926339,,yes,,,,,,,,,,,,,,
77.5855255756427,13.0925813503982,345926505,,yes,,,,,,,,,,,,,,
77.58584045,13.0923644,345926439,,yes,,,,,,,,,,,,,,
77.5859712724996,13.0924564005251,366918949,,yes,,,,,,,,,,,,,,
77.586065706203,13.0924724799623,366918959,,yes,,,,,,,,,,,,,,
77.58612375,13.09246875,366918907,,yes,,,,,,,,,,,,,,
77.5854648905038,13.0929172756305,345926545,,yes,,,,,,,,,,,,,,
77.58560945,13.0929065,345926534,,yes,,,,,,,,,,,,,,
77.5863582,13.09242975,366918966,,yes,,,,,,,,,,,,,,
77.5854753,13.09299435,345926413,,yes,,,,,,,,,,,,,,
77.5854929806477,13.0930832493665,345926424,,yes,,,,,,,,,,,,,,
77.5854959,13.09317405,345926343,,yes,,,,,,,,,,,,,,
77.5855426,13.09346565,345902979,,yes,,,,,,,,,,,,,,
77.5857452981778,13.0934696499584,345902939,,yes,,,,,,,,,,,,,,
77.5855703972221,13.0935957499357,345902837,,yes,,,,,,,,,,,,,,
77.58558155,13.0937286,345902870,,yes,,,,,,,,,,,,,,
77.585772,13.09372855,345902957,,yes,,,,,,,,,,,,,,
77.58559385,13.0938439,345902910,,yes,,,,,,,,,,,,,,
77.58556575,13.0939788,345902895,,yes,,,,,,,,,,,,,,
77.5857654714361,13.0938542005429,345902994,,yes,,,,,,,,,,,,,,
77.585765427035,13.0939759495547,345902854,,yes,,,,,,,,,,,,,,
77.58561345,13.09411005,345902950,,yes,,,,,,,,,,,,,,
77.5856257731392,13.0942337004746,345902986,,yes,,,,,,,,,,,,,,
77.5858035,13.09420815,345902903,,yes,,,,,,,,,,,,,,
77.585814849726,13.0945386999956,372299990,,yes,,,,,,,,,,,,,,
77.5855812249796,13.09478316183,345903016,,yes,,,,,,,,,,,,,,
77.58566315,13.0946838,345902968,,yes,,,,,,,,,,,,,,
77.5856966877303,13.0948125830617,345903012,,yes,,,,,,,,,,,,,,
77.5856448225052,13.0949268005385,345902827,,yes,,,,,,,,,,,,,,
77.58581745,13.09467595,372299989,,yes,,,,,,,,,,,,,,
77.5858207758797,13.094794799433,372299991,,yes,,,,,,,,,,,,,,
77.58568095,13.09504325,345902878,,yes,,,,,,,,,,,,,,
77.5856365448062,13.0951537683882,345903019,,yes,,,,,,,,,,,,,,
77.585717,13.09512915,345902952,,yes,,,,,,,,,,,,,,
77.5857315,13.095161,345902989,,yes,,,,,,,,,,,,,,
77.5857822997973,13.0952791465635,345903015,,yes,,,,,,,,,,,,,,
77.5857968992183,13.095174299974,345902849,,yes,,,,,,,,,,,,,,
77.5856994992836,13.0954219999837,345902920,,yes,,,,,,,,,,,,,,
77.58586765,13.0954161,369134897,,yes,,,,,,,,,,,,,,
77.58585645,13.0955309,369134898,,yes,,,,,,,,,,,,,,
77.5862416421853,13.0952887176494,238921476,,yes,Ganesha Mantapa,,,,,ಗಣೇಶ ಮಂಟಪ,,,,,,,,
77.5913308217624,13.0922290003957,420763477,,yes,,,,,,,,,,,,,,
77.5914624476766,13.0922121999559,420763481,,yes,,,,,,,,,,,,,,
77.5915922019492,13.0922009500368,420763476,,yes,,,,,,,,,,,,,,
77.5917152,13.0921921,420763486,,yes,,,,,,,,,,,,,,
77.57400045,13.09688335,378431885,,yes,,,,,,,,,,,,,,
77.57408495,13.09685985,378431887,,yes,,,,,,,,,,,,,,
77.5738422,13.0969356,378431883,,yes,,,,,,,,,,,,,,
77.57392,13.09690945,378431884,,yes,,,,,,,,,,,,,,
77.57388095,13.09703475,378431881,,yes,,,,,,,,,,,,,,
77.574034,13.09698655,378431886,,yes,,,,,,,,,,,,,,
77.57395485,13.09701135,378431882,,yes,,,,,,,,,,,,,,
77.57416405,13.09683505,378431888,,yes,,,,,,,,,,,,,,
77.5743142694414,13.0967893004612,378431891,,yes,,,,,,,,,,,,,,
77.5743598438094,13.0968963998532,378431890,,yes,,,,,,,,,,,,,,
77.57427805,13.09692125,378431889,,yes,,,,,,,,,,,,,,
77.57226345,13.0977347,365450325,,yes,,,,,,,,,,,,,,
77.5723158667017,13.0979215505486,365450315,,yes,,,,,,,,,,,,,,
77.5723425364617,13.0980920877355,365450314,,yes,,,,,,,,,,,,,,
77.572485096379,13.0978970497592,365450316,,yes,,,,,,,,,,,,,,
77.5727416344607,13.0978483993869,365450327,,yes,,,,,,,,,,,,,,
77.5725384535113,13.0980312502217,365450318,,yes,,,,,,,,,,,,,,
77.57315955,13.0977855,365450320,,yes,,,,,,,,,,,,,,
77.5731861,13.09786755,365450331,,yes,,,,,,,,,,,,,,
77.5734320487133,13.097847108277,365450333,,yes,,,,,,,,,,,,,,
77.5730898,13.09806415,365450324,,yes,,,,,,,,,,,,,,
77.5734554,13.09793525,365450323,,yes,,,,,,,,,,,,,,
77.57310605,13.09811875,365450330,,yes,,,,,,,,,,,,,,
77.57315185,13.09820485,365450317,,yes,,,,,,,,,,,,,,
77.573274562792,13.0981855008533,365450332,,yes,,,,,,,,,,,,,,
77.5736234594133,13.0982577500961,365450321,,yes,,,,,,,,,,,,,,
77.5735408852274,13.0982825720207,365450313,,yes,,,,,,,,,,,,,,
77.5737288066662,13.0983918502422,365450329,,yes,,,,,,,,,,,,,,
77.574266016594,13.0984334796397,705675998,,commercial,DMart,marketplace,,,,,,,Mathru Layout,,,,,
77.5733660250168,13.103034210121,359582008,,apartments,,,,,,,,,,,,,,
77.5733902250168,13.103211910121,359582007,,apartments,,,,,,,,,,,,,,
77.5736906250168,13.102968910121,359582010,,apartments,,,,,,,,,,,,,,
77.5738729250168,13.102974110121,359582011,,apartments,,,,,,,,,,,,,,
77.5741278250168,13.102948010121,359582437,,apartments,,,,,,,,,,,,,,
77.5742994250168,13.102953210121,359582438,,apartments,,,,,,,,,,,,,,
77.5742941250168,13.103238010121,359582435,,apartments,,,,,,,,,,,,,,
77.5733687250168,13.103381710121,359582006,,apartments,,,,,,,,,,,,,,
77.5733392250168,13.103590710121,359582005,,apartments,,,,,,,,,,,,,,
77.5736637250168,13.103379110121,359582009,,apartments,,,,,,,,,,,,,,
77.5736664250168,13.103559310121,359581504,,apartments,Shirke Apartments,,,,,,,,,,,,,
77.5733222,13.10377085,353767009,,yes,,,,,,,,,,,,,,
77.5736185,13.10373085,353767012,,yes,,,,,,,,,,,,,,
77.5742726250168,13.103405210121,359582433,,apartments,,,,,,,,,,,,,,
77.5742699250168,13.103590710121,359582432,,apartments,,,,,,,,,,,,,,
77.5742280737392,13.1037681993859,346190900,,yes,,,,,,,,,,,,,,
77.5720416040019,13.1042071001579,353766911,,yes,,,,,,,,,,,,,,
77.5723366858739,13.1041781494653,353766902,,yes,,,,,,,,,,,,,,
77.5722057801999,13.1042980006504,353766879,,yes,,,,,,,,,,,,,,
77.5727613400721,13.104588378247,346168331,,yes,,,,,,,,,,,,,,
77.5728006905038,13.1045388084672,435751009,,yes,SB College,,,,5,,,,,This where Srishti N5 is.,,,,
77.5732602,13.10426,346168438,,yes,,,,,,,,,,,,,,
77.5734148745635,13.1041549012444,346168461,,yes,,,,,,,,,,,,,,
77.57376245,13.10400715,346168576,,yes,,,,,,,,,,,,,,
